id,mmd_english,mmd_japanese,mmd_japaneseLR,blender_rigify,ffxiv,description,required,PMXE_order,parent,controller,rotate,move,invisible,physics,blender_bone_group,mmd_bone_group_jap,mmd_bone_group_eng,cancel,cancel_parent,IK_target,IK_children,IK_child_limit_min,IK_child_limit_max,add_to_rig
46,shoulder_hidden_R, 右肩C,,,,shoulder_hidden_R,,49,48,47,y,,y,,arms,腕,Arms,,,,,,,
47,arm_R, 右腕, 腕.R, upper_arm.R,j_ude_a_r,arm_R,y,50,49,,y,,,,arms,腕,Arms,,,,,,,
48,arm twist_R, 右腕捩, 腕捩.R,,n_hkata_r,shouldertwist_R,,51,50,,y,,,,arms,腕,Arms,,,,,,,
49,right arm rig1, 右腕捩1, 腕捩1.R,,,right arm rig1,,52,50,51,y,,y,,arms,腕,Arms,,,,,,,
50,right arm rig2, 右腕捩2, 腕捩2.R,,,right arm rig2,,53,50,51,y,,y,,arms,腕,Arms,,,,,,,
51,right arm rig3, 右腕捩3, 腕捩3.R,,,right arm rig3,,54,50,51,y,,y,,arms,腕,Arms,,,,,,,
52,elbow_R, 右ひじ, ひじ.R, forearm.R,j_ude_b_r,elbow_R,y,55,51,,y,,,,arms,腕,Arms,,,,,,,
53,wrist twist_R, 右手捩, 手捩.R,,n_hte_R,wrist twist_R,,56,55,,y,,,,arms,腕,Arms,,,,,,,
54,right elbow rig1, 右手捩1, 手捩1.R,,,right elbow rig1,,57,55,56,y,,y,,arms,腕,Arms,,,,,,,
55,right elbow rig2, 右手捩2, 手捩2.R,,,right elbow rig2,,58,55,56,y,,y,,arms,腕,Arms,,,,,,,
56,right elbow rig3, 右手捩3, 手捩3.R,,,right elbow rig3,,59,55,56,y,,y,,arms,腕,Arms,,,,,,,
57,wrist_R, 右手首, 手首.R, hand.R,j_te_r,wrist_R,y,60,56,,y,,,,arms,腕,Arms,,,,,,,
58,bust_L, 左胸, 胸.L,,j_mune_l,bust_L,,71,6,,y,,y,,torso,体(上),Upper Body,,,,,,,
59,bust_R, 右胸, 胸.R,,j_mune_r,bust_R,,72,6,,y,,y,,torso,体(上),Upper Body,,,,,,,
60,head jaw,head jaw,head jaw,,j_ago,head jaw,,73,22,,y,y,,,head,表情,Exp,,,,,,,
61,j_f_dlip_a,lip_lower_A,lip_lower_A,,j_f_dlip_a,lip_lower_A,,74,73,,y,y,y,,head,表情,Exp,,,,,,,
62,head lip lower middle,head lip lower middle,ead lip lower middle.H,,j_f_dlip_b,lip_lower_B,,75,74,,y,y,,,head,表情,Exp,,,,,,,
63,j_ex_h0005_ke_b,j_ex_h0005_ke_b,_ex_h0005_ke_b.J,,j_ex_h0005_ke_b,hair_back_B,,76,22,,y,,,y,hair,髪,Hair,,,,,,,
64,j_ex_h0005_ke_f,j_ex_h0005_ke_f,_ex_h0005_ke_f.J,,j_ex_h0005_ke_f,hair_back_A,,77,22,,y,,,y,hair,髪,Hair,,,,,,,
65,hair l,hair l,air l.H,,j_kami_f_l,hair_front_L,,78,22,,y,,,y,hair,髪,Hair,,,,,,,
66,hair r,hair r,air r.H,,j_kami_f_r,hair_front_R,,79,22,,y,,,y,hair,髪,Hair,,,,,,,
67,head eyelid left lower,head eyelid left lower,ead eyelid left lower.H,,j_f_dmab_l,eyelid_lower_L,,80,22,,y,y,,,head,頭,Head,,,,,,,
68,head eyelid right lower,head eyelid right lower,ead eyelid right lower.H,,j_f_dmab_r,eyelid_lower_R,,81,22,,y,y,,,head,頭,Head,,,,,,,
69,eyes,,,,,eyes,,82,22,,y,,,,face,頭,Head,,,,,,,
70,eye_L, 左目, 目.L, eye.L,j_f_eye_l,eye_L,,83,22,82,y,,,,face,頭,Head,,,,,,,
71,eye_R, 右目, 目.R, eye.R,j_f_eye_r,eye_R,,84,22,82,y,,,,face,頭,Head,,,,,,,
72,nostrils,,,,j_f_hana,nostrils,,85,,,y,,,,face,頭,Head,,,,,,,
73,head cheek left 1,head cheek left 1,head cheek left 1.H,,j_f_hoho_l,cheek_L,,86,,,y,y,,,face,頭,Head,,,,,,,
74,head cheek right 1,head cheek right 1,head cheek right 1.H,,j_f_hoho_r,cheek_R,,87,,,y,y,,,face,頭,Head,,,,,,,
75,head mouth corner left,head mouth corner left,head mouth corner left.H,,j_f_lip_l,lip_side_L,,88,,,y,y,,,face,頭,Head,,,,,,,
76,head mouth corner right,head mouth corner right,ead mouth corner right.H,,j_f_lip_r,lip_side_R,,89,,,y,y,,,face,頭,Head,,,,,,,
77,head eyebrow left 2,,,,j_f_mayu_l,eyebrow_mid_L,,90,,,y,y,,,face,頭,Head,,,,,,,
78,head eyebrow right 2,,,,j_f_mayu_r,eyebrow_mid_R,,91,,,y,y,,,face,頭,Head,,,,,,,
79,j_f_memoto,j_f_memoto,_f_memoto.J,,j_f_memoto,upper_nose,,92,,,y,,,,face,頭,Head,,,,,,,
80,head eyebrow left 1,,,,j_f_miken_l,eyebrow_front_L,,93,,,y,y,,,face,頭,Head,,,,,,,
81,head eyebrow right 1,,,,j_f_miken_r,eyebrow_front_R,,94,,,y,y,,,face,頭,Head,,,,,,,
82,j_f_ulip_a,j_f_ulip_a,_f_ulip_a.J,,j_f_ulip_a,lip_upper_A,,95,,,y,y,y,,face,頭,Head,,,,,,,
83,head lip upper middle,,,,j_f_ulip_b,lip_upper_B,,96,,,y,y,,,face,頭,Head,,,,,,,
84,head eyelid left upper,,,,j_f_umab_l,eyelid_upper_L,,97,,,y,y,,,face,頭,Head,,,,,,,
85,head eyelid right upper,,,,j_f_umab_r,eyelid_upper_R,,98,,,y,y,,,face,頭,Head,,,,,,,
86,earring l base,,,,,earring l base,,99,,,y,,,,head,頭,Head,,,,,,,
87,earring l,,,,,earring l,,100,,,y,,,,head,頭,Head,,,,,,,
88,earring r base,,,,,earring r base,,101,,,y,,,,head,頭,Head,,,,,,,
89,earring r,,,,,earring r,,102,,,y,,,,head,頭,Head,,,,,,,
90,L ear,左耳, 耳.L,,j_mimi_l,earring_anchor_L,,103,,,y,,,,head,頭,Head,,,,,,,
91,n_ear_a_l,,,,n_ear_a_l,earring_1_L,,104,,,y,,y,,head,頭,Head,,,,,,,
92,n_ear_b_l,,,,n_ear_b_l,earring_2_L,,105,,,y,y,y,,head,頭,Head,,,,,,,
93,R ear,右耳, 耳.R,,j_mimi_r,ear_R,,106,,,y,,,,head,頭,Head,,,,,,,
94,n_ear_a_r,,,,n_ear_a_r,earring_1_R,,107,,,y,,y,,head,頭,Head,,,,,,,
95,n_ear_b_r,,,,n_ear_b_r,earring_2_R,,108,,,y,y,y,,head,頭,Head,,,,,,,
96,tail 1,,,,,tail 1,,109,,,y,,,y,tail,その他,Others,,,,,,,
97,tail 2,,,,,tail 2,,110,,,y,,,y,tail,その他,Others,,,,,,,
98,tail 3,,,,,tail 3,,111,,,y,,,y,tail,その他,Others,,,,,,,
99,tail 4,,,,,tail 4,,112,,,y,,,y,tail,その他,Others,,,,,,,
100,tail 5,,,,,tail 5,,113,,,y,,,y,tail,その他,Others,,,,,,,
101,tail 6,,,,,tail 6,,114,,,y,,,y,tail,その他,Others,,,,,,,
102,tail 7,,,,,tail 7,,115,,,y,,,y,tail,その他,Others,,,,,,,
103,tail 8,,,,,tail 8,,116,,,y,,,y,tail,その他,Others,,,,,,,
104,tail 9,,,,,tail 9,,117,,,y,,y,y,tail,その他,Others,,,,,,,
105,HeadTop,頭先,先.H,,,HeadTop,,454,,,y,,y,,head,頭,Head,,,,,,,
106,bone0059,head eyebrows middle,ead eyebrows middle.B,,,head eyebrows middle,,455,,,y,y,y,,head,頭,Head,,,,,,,
107,bone0061,head nose middle,ead nose middle.B,,,head nose middle,,456,,,y,y,y,,head,頭,Head,,,,,,,
108,bone0064,head tongue 1,ead tongue 1.B,,,head tongue 1,,457,,,y,y,y,,head,頭,Head,,,,,,,
109,bone0065,head tongue 2,ead tongue 2.B,,,head tongue 2,,458,,,y,y,y,,head,頭,Head,,,,,,,
110,bone0066,head lip lower left,ead lip lower left.B,,,head lip lower left,,459,,,y,y,y,,head,頭,Head,,,,,,,
111,bone0067,head lip lower right,ead lip lower right.B,,,head lip lower right,,460,,,y,y,y,,head,頭,Head,,,,,,,
112,bone0069,head cheek left 2,ead cheek left 2.B,,,head cheek left 2,,461,,,y,y,y,,head,頭,Head,,,,,,,
113,bone0070,head cheek left 5,ead cheek left 5.B,,,head cheek left 5,,462,,,y,y,y,,head,頭,Head,,,,,,,
114,bone0072,head eyelid left ctrl,ead eyelid left ctrl.B,,,head eyelid left ctrl,,463,,,y,y,y,,head,頭,Head,,,,,,,
115,bone0076,head eyebrow left 3,ead eyebrow left 3.B,,,head eyebrow left 3,,464,,,y,y,y,,head,頭,Head,,,,,,,
116,bone0080,head lip upper left,ead lip upper left.B,,,head lip upper left,,465,,,y,y,y,,head,頭,Head,,,,,,,
117,bone0081,head nose left,ead nose left.B,,,head nose left,,466,,,y,y,y,,head,頭,Head,,,,,,,
118,bone0082,head nostril left,ead nostril left.B,,,head nostril left,,467,,,y,y,y,,head,頭,Head,,,,,,,
119,bone0083,head cheek left 3,ead cheek left 3.B,,,head cheek left 3,,468,,,y,y,y,,head,頭,Head,,,,,,,
120,bone0084,head cheek left 4,ead cheek left 4.B,,,head cheek left 4,,469,,,y,y,y,,head,頭,Head,,,,,,,
121,bone0086,head cheek right 2,ead cheek right 2.B,,,head cheek right 2,,470,,,y,y,y,,head,頭,Head,,,,,,,
122,bone0087,head cheek right 5,ead cheek right 5.B,,,head cheek right 5,,471,,,y,y,y,,head,頭,Head,,,,,,,
123,bone0089,head eyelid right ctrl,ead eyelid right ctrl.B,,,head eyelid right ctrl,,472,,,y,y,y,,head,頭,Head,,,,,,,
124,bone0093,head eyebrow right 3,ead eyebrow right 3.B,,,head eyebrow right 3,,473,,,y,y,y,,head,頭,Head,,,,,,,
125,bone0097,head lip upper right,ead lip upper right.B,,,head lip upper right,,474,,,y,y,y,,head,頭,Head,,,,,,,
126,bone0098,head nose right,ead nose right.B,,,head nose right,,475,,,y,y,y,,head,頭,Head,,,,,,,
127,bone0099,head nostril right,ead nostril right.B,,,head nostril right,,476,,,y,y,y,,head,頭,Head,,,,,,,
128,bone0100,head cheek right 3,ead cheek right 3.B,,,head cheek right 3,,477,,,y,y,y,,head,頭,Head,,,,,,,
129,bone0101,head cheek right 4,ead cheek right 4.B,,,head cheek right 4,,478,,,y,y,y,,head,頭,Head,,,,,,,
130,leg_R_D, 右足D, 足D.R,,,right_thigh_D,y,479,,15,y,,y,,D,D,D,,,,,,,Y
131,knee_R_D, 右ひざD, ひざD.R,,,right_knee_D,y,480,,16,y,,y,,D,D,D,,,,,,,Y
132,ankle_R_D, 右足首D, 足首D.R,,,right_foot_D,y,481,,17,y,,y,,D,D,D,,,,,,,Y
133,toe_R_EX, 右足先EX, 先EX.R,,,right toes_EX,y,482,,,y,,y,,D,D,D,,,,,,,Y
134,leg_L_D, 左足D, 足D.L,,,left_thigh_D,y,483,,8,y,,y,,D,D,D,,,,,,,Y
135,knee_L_D, 左ひざD, ひざD.L,,,left_knee_D,y,484,,9,y,,y,,D,D,D,,,,,,,Y
136,ankle_L_D, 左足首D, 足首D.L,,,left_foot_D,y,485,,10,y,,y,,D,D,D,,,,,,,Y
137,toe_L_EX, 左足先EX, 先EX.L,,,left toes_EX,y,486,,,y,,y,,D,D,D,,,,,,,Y
138,ankle_D_L,左足首D,足首D.L,,,ankle_D_L,,,,,y,,,,D,D,D,,,,,,,
139,ankle_D_R,右足首D,足首D.R,,,ankle_D_R,,,,,y,,,,D,D,D,,,,,,,
140,foot_IK_root_L, 左足IK親, 足IK親.L,,,foot_IK_root_L,,,,,y,,,,IK,ＩＫ,IK,,,,,,,
141,leg IK_L_t, 左足ＩＫ先, 足ＩＫ先.L,,,leg IK_L_t,,,,,y,,,,IK,ＩＫ,IK,,,,,,,
142,toe IK_L_t, 左つま先ＩＫ先, つま先ＩＫ先.L,,,toe IK_L_t,,,,,y,,,,IK,ＩＫ,IK,,,,,,,
143,foot_IK_root_R, 右足IK親, 足IK親.R,,,foot_IK_root_R,,,,,y,,,,IK,ＩＫ,IK,,,,,,,
144,dummy_L, 左ダミー, ダミー.L,,n_buki_l,dummy_L,,,,,y,y,,,armor,その他,Others,,,,,,,
145,dummy_R, 右ダミー, ダミー.R,,n_buki_r,dummy_R,,,,,y,y,,,armor,その他,Others,,,,,,,
146,hair_side_L,,,,j_ex_h0106_ke_l,hair_side_L,,,,,y,y,,y,hair,髪,Hair,,,,,,,
147,hair_back_a,hair_back_1,hair_back_1,,j_kami_a,hair_back_a,,,,,y,y,,y,hair,髪,Hair,,,,,,,
148,hair_back_b,hair_back_2,hair_back_2,,j_kami_b,hair_back_b,,,,,y,y,,y,hair,髪,Hair,,,,,,,
149,armor_cape_L,armor_shoulderpad_L,armor_shoulderpad_L,,j_buki_sebo_l,armor_cape_L,,,,,y,,,,armor,その他,Others,,,,,,,
150,armor_cape_R,armor_shoulderpad_R,armor_shoulderpad_R,,j_buki_sebo_r,armor_cape_R,,,,,y,,,,armor,その他,Others,,,,,,,
151,skirt_fr_L_a,,,,j_sk_f_a_l,skirt_fr_L_a,,,,,y,,,y,skirt,ｽｶｰﾄ,Skirt,,,,,,,
152,skirt_fr_L_b,,,,j_sk_f_b_l,skirt_fr_L_b,,,,,y,y,,y,skirt,ｽｶｰﾄ,Skirt,,,,,,,
153,skirt_fr_L_c,,,,j_sk_f_c_l,skirt_fr_L_c,,,,,y,y,,y,skirt,ｽｶｰﾄ,Skirt,,,,,,,
154,skirt_fr_L_d,,,,j_sk_f_d_l,skirt_fr_L_d,,,,,y,y,,y,skirt,ｽｶｰﾄ,Skirt,,,,,,,
155,skirt_fr_R_a,,,,j_sk_f_a_r,skirt_fr_R_a,,,,,y,,,y,skirt,ｽｶｰﾄ,Skirt,,,,,,,
156,skirt_fr_R_b,,,,j_sk_f_b_r,skirt_fr_R_b,,,,,y,y,,y,skirt,ｽｶｰﾄ,Skirt,,,,,,,
157,skirt_fr_R_c,,,,j_sk_f_c_r,skirt_fr_R_c,,,,,y,y,,y,skirt,ｽｶｰﾄ,Skirt,,,,,,,
158,skirt_fr_R_d,,,,j_sk_f_d_f,skirt_fr_R_d,,,,,y,y,,y,skirt,ｽｶｰﾄ,Skirt,,,,,,,
159,skirt_s_L_a,,,,j_sk_s_a_l,skirt_s_L_a,,,,,y,,,y,skirt,ｽｶｰﾄ,Skirt,,,,,,,
160,skirt_s_L_b,,,,j_sk_s_b_l,skirt_s_L_b,,,,,y,y,,y,skirt,ｽｶｰﾄ,Skirt,,,,,,,
161,skirt_s_L_c,,,,j_sk_s_c_l,skirt_s_L_c,,,,,y,y,,y,skirt,ｽｶｰﾄ,Skirt,,,,,,,
162,skirt_s_L_d,,,,j_sk_s_d_l,skirt_s_L_d,,,,,y,y,,y,skirt,ｽｶｰﾄ,Skirt,,,,,,,
163,skirt_s_R_a,,,,j_sk_s_a_r,skirt_s_R_a,,,,,y,,,y,skirt,ｽｶｰﾄ,Skirt,,,,,,,
164,skirt_s_R_b,,,,j_sk_s_b_r,skirt_s_R_b,,,,,y,y,,y,skirt,ｽｶｰﾄ,Skirt,,,,,,,
165,skirt_s_R_c,,,,j_sk_s_c_r,skirt_s_R_c,,,,,y,y,,y,skirt,ｽｶｰﾄ,Skirt,,,,,,,
166,skirt_s_R_d,,,,j_sk_s_d_r,skirt_s_R_d,,,,,y,y,,y,skirt,ｽｶｰﾄ,Skirt,,,,,,,
167,skirt_b_L_a,,,,j_sk_b_a_l,skirt_b_L_a,,,,,y,,,y,skirt,ｽｶｰﾄ,Skirt,,,,,,,
168,skirt_b_L_b,,,,j_sk_b_b_l,skirt_b_L_b,,,,,y,y,,y,skirt,ｽｶｰﾄ,Skirt,,,,,,,
169,skirt_b_L_c,,,,j_sk_b_c_l,skirt_b_L_c,,,,,y,y,,y,skirt,ｽｶｰﾄ,Skirt,,,,,,,
170,skirt_b_L_d,,,,j_sk_b_d_l,skirt_b_L_d,,,,,y,y,,y,skirt,ｽｶｰﾄ,Skirt,,,,,,,
171,skirt_b_R_a,,,,j_sk_b_a_r,skirt_b_R_a,,,,,y,,,y,skirt,ｽｶｰﾄ,Skirt,,,,,,,
172,skirt_b_R_b,,,,j_sk_b_b_r,skirt_b_R_b,,,,,y,y,,y,skirt,ｽｶｰﾄ,Skirt,,,,,,,
173,skirt_b_R_c,,,,j_sk_b_c_r,skirt_b_R_c,,,,,y,y,,y,skirt,ｽｶｰﾄ,Skirt,,,,,,,
174,skirt_b_R_d,,,,j_sk_b_d_f,skirt_b_R_d,,,,,y,y,,y,skirt,ｽｶｰﾄ,Skirt,,,,,,,
175,armor_waist_1_l,,,,j_buki_kosi_l,armor_waist_1_l,,,,,y,y,,,armor,その他,Others,,,,,,,
176,armor_waist_1_r,,,,j_buki_kosi_r,armor_waist_1_r,,,,,y,y,,,armor,その他,Others,,,,,,,
177,armor_waist_2_l,,,,j_buki2_kosi_l,armor_waist_2_l,,,,,y,y,,,armor,その他,Others,,,,,,,
178,armor_waist_2_r,,,,j_buki2_kosi_r,armor_waist_2_r,,,,,y,y,,,armor,その他,Others,,,,,,,
179,hat_bunny_ears_L,,,,j_ex_met_a,hat_bunny_ears_L,,,,,y,y,,y,head,頭,Head,,,,,,,
180,hat_bunny_ears_R,,,,j_ex_met_b,hat_bunny_ears_R,,,,,y,y,,y,head,頭,Head,,,,,,,
181,armor_forearm_L,,,,n_buki_tate_l,armor_forearm_L,,,,,y,y,,,armor,その他,Others,,,,,,,
182,armor_forearm_R,,,,n_buki_tate_r,armor_forearm_R,,,,,y,y,,,armor,その他,Others,,,,,,,
183,clothes_elbow_L,,,,n_hhiji_l,clothes_elbow_L,,,,,y,,,y,armor,その他,Others,,,,,,,
184,clothes_elbow_R,,,,n_hhiji_r,clothes_elbow_R,,,,,y,,,y,armor,その他,Others,,,,,,,
185,armor_shouldpad_R,,,,n_kataarmor_r,armor_shouldpad_R,,,,,y,y,,,armor,その他,Others,,,,,,,
186,armor_shouldpad_l,,,,n_kataarmor_l,armor_shouldpad_l,,,,,y,y,,,armor,その他,Others,,,,,,,
,thumb1_L, 左親指１, 親指１.L, thumb.02.L,j_oya_a_l,finger_thumb_l_a,,,,,,,,,fingers,指,Fingers,,,,,,,
,thumb2_L, 左親指２, 親指２.L, thumb.03.L,j_oya_b_l,finger_thumb_l_b,,,,,,,,,fingers,指,Fingers,,,,,,,
,fore1_L, 左人指１, 人指１.L, f_index.01.L,j_hito_a_l,finger_fore_l_a,,,,,,,,,fingers,指,Fingers,,,,,,,
,fore2_L, 左人指２, 人指２.L, f_index.02.L,j_hito_b_l,finger_fore_l_b,,,,,,,,,fingers,指,Fingers,,,,,,,
,fore3_L, 左人指３, 人指３.L, f_index.03.L,,,,,,,,,,,fingers,指,Fingers,,,,,,,
,middle1_L, 左中指１, 中指１.L, f_middle.01.L,j_naka_a_l,finger_middle_l_a,,,,,,,,,fingers,指,Fingers,,,,,,,
,middle2_L, 左中指２, 中指２.L, f_middle.02.L,j_naka_b_l,finger_middle_l_b,,,,,,,,,fingers,指,Fingers,,,,,,,
,middle3_L, 左中指３, 中指３.L, f_middle.03.L,,,,,,,,,,,fingers,指,Fingers,,,,,,,
,third1_L, 左薬指１, 薬指１.L, f_ring.01.L,j_kusu_a_l,finger_ring_l_a,,,,,,,,,fingers,指,Fingers,,,,,,,
,third2_L, 左薬指２, 薬指２.L, f_ring.02.L,j_kusu_b_l,finger_ring_l_b,,,,,,,,,fingers,指,Fingers,,,,,,,
,third3_L, 左薬指３, 薬指３.L, f_ring.03.L,,,,,,,,,,,fingers,指,Fingers,,,,,,,
,little1_L, 左小指１, 小指１.L, f_pinky.01.L,j_ko_a_l,finger_pinky_l_a,,,,,,,,,fingers,指,Fingers,,,,,,,
,little2_L, 左小指２, 小指２.L, f_pinky.02.L,j_ko_b_l,finger_pinky_l_b,,,,,,,,,fingers,指,Fingers,,,,,,,
,little3_L, 左小指３, 小指３.L, f_pinky.03.L,,,,,,,,,,,fingers,指,Fingers,,,,,,,
,thumb1_R, 右親指１, 親指１.R, thumb.02.R,j_oya_a_r,finger_thumb_r_a,,,,,,,,,fingers,指,Fingers,,,,,,,
,thumb2_R, 右親指２, 親指２.R, thumb.03.R,j_oya_b_r,finger_thumb_r_b,,,,,,,,,fingers,指,Fingers,,,,,,,
,fore1_R, 右人指１, 人指１.R, f_index.01.R,j_hito_a_r,finger_fore_r_a,,,,,,,,,fingers,指,Fingers,,,,,,,
,fore2_R, 右人指２, 人指２.R, f_index.02.R,j_hito_b_r,finger_fore_r_b,,,,,,,,,fingers,指,Fingers,,,,,,,
,fore3_R, 右人指３, 人指３.R, f_index.03.R,,,,,,,,,,,fingers,指,Fingers,,,,,,,
,middle1_R, 右中指１, 中指１.R, f_middle.01.R,j_naka_a_r,finger_middle_r_a,,,,,,,,,fingers,指,Fingers,,,,,,,
,middle2_R, 右中指２, 中指２.R, f_middle.02.R,j_naka_b_r,finger_middle_r_b,,,,,,,,,fingers,指,Fingers,,,,,,,
,middle3_R, 右中指３, 中指３.R, f_middle.03.R,,,,,,,,,,,fingers,指,Fingers,,,,,,,
,third1_R, 右薬指１, 薬指１.R, f_ring.01.R,j_kusu_a_r,finger_ring_r_a,,,,,,,,,fingers,指,Fingers,,,,,,,
,third2_R, 右薬指２, 薬指２.R, f_ring.02.R,j_kusu_b_r,finger_ring_r_b,,,,,,,,,fingers,指,Fingers,,,,,,,
,third3_R, 右薬指３, 薬指３.R, f_ring.03.R,,,,,,,,,,,fingers,指,Fingers,,,,,,,
